vmt,Clusters,num_drivers,cum_frequency
31,Low Frequency Low Mileage,128,128
31,All,128,128
32,Low Frequency High Mileage,1,1
32,Low Frequency Low Mileage,525,653
32,All,526,654
33,Low Frequency Low Mileage,924,1577
33,All,924,1578
34,High Frequency High Mileage,1,1
34,Low Frequency Low Mileage,1341,2918
34,All,1342,2920
35,Ultra High Mileage,1,1
35,Low Frequency High Mileage,1,2
35,Low Frequency Low Mileage,1640,4558
35,All,1642,4562
36,Low Frequency Low Mileage,1887,6445
36,All,1887,6449
37,Low Frequency Low Mileage,2122,8567
37,All,2122,8571
38,Low Frequency High Mileage,2,4
38,Low Frequency Low Mileage,2252,10819
38,All,2254,10825
39,Low Frequency Low Mileage,2435,13254
39,All,2435,13260
40,Low Frequency High Mileage,1,5
40,Low Frequency Low Mileage,2598,15852
40,All,2599,15859
41,Low Frequency High Mileage,2,7
41,Low Frequency Low Mileage,2830,18682
41,All,2832,18691
42,Low Frequency High Mileage,4,11
